# DEFINE THE START STATE AND FINAL STATES
Start_state = S0
Final_state = S_ID, S_NUM, S_REAL_NUM, S_CHAR_LITERAL, S_STRING_LITERAL, S_SEMICOLON, S_COMMA, S_COLON_TEMP, S_DOT_TEMP, S_LPARENTHESIS, S_LPAREN_TEMP, S_RPARENTHESIS, S_LBRACKET, S_RBRACKET, S_PLUS, S_MINUS, S_MULTIPLY, S_DIVIDE, S_ASSIGN, S_EQ, S_NE, S_LT_TEMP, S_LE, S_GT_TEMP, S_GE, S_RANGE, S_COMMENT_SINGLE, S_COMMENT_MULTI, S_STR_END

# State S0 is the start state

# Identifiers and Keywords (start with letter or underscore)
S0 a S_ID
S0 b S_ID
S0 c S_ID
S0 d S_ID
S0 e S_ID
S0 f S_ID
S0 g S_ID
S0 h S_ID
S0 i S_ID
S0 j S_ID
S0 k S_ID
S0 l S_ID
S0 m S_ID
S0 n S_ID
S0 o S_ID
S0 p S_ID
S0 q S_ID
S0 r S_ID
S0 s S_ID
S0 t S_ID
S0 u S_ID
S0 v S_ID
S0 w S_ID
S0 x S_ID
S0 y S_ID
S0 z S_ID
S0 A S_ID
S0 B S_ID
S0 C S_ID
S0 D S_ID
S0 E S_ID
S0 F S_ID
S0 G S_ID
S0 H S_ID
S0 I S_ID
S0 J S_ID
S0 K S_ID
S0 L S_ID
S0 M S_ID
S0 N S_ID
S0 O S_ID
S0 P S_ID
S0 Q S_ID
S0 R S_ID
S0 S S_ID
S0 T S_ID
S0 U S_ID
S0 V S_ID
S0 W S_ID
S0 X S_ID
S0 Y S_ID
S0 Z S_ID
S0 _ S_ID

# Continue identifier/keyword
S_ID a S_ID
S_ID b S_ID
S_ID c S_ID
S_ID d S_ID
S_ID e S_ID
S_ID f S_ID
S_ID g S_ID
S_ID h S_ID
S_ID i S_ID
S_ID j S_ID
S_ID k S_ID
S_ID l S_ID
S_ID m S_ID
S_ID n S_ID
S_ID o S_ID
S_ID p S_ID
S_ID q S_ID
S_ID r S_ID
S_ID s S_ID
S_ID t S_ID
S_ID u S_ID
S_ID v S_ID
S_ID w S_ID
S_ID x S_ID
S_ID y S_ID
S_ID z S_ID
S_ID A S_ID
S_ID B S_ID
S_ID C S_ID
S_ID D S_ID
S_ID E S_ID
S_ID F S_ID
S_ID G S_ID
S_ID H S_ID
S_ID I S_ID
S_ID J S_ID
S_ID K S_ID
S_ID L S_ID
S_ID M S_ID
S_ID N S_ID
S_ID O S_ID
S_ID P S_ID
S_ID Q S_ID
S_ID R S_ID
S_ID S S_ID
S_ID T S_ID
S_ID U S_ID
S_ID V S_ID
S_ID W S_ID
S_ID X S_ID
S_ID Y S_ID
